"USER","FRIENDS"
"USER-1951","USER-47"
"USER-1955","USER-1957"
"USER-1954","USER-81"
"USER-1953","USER-68"
"USER-1357","USER-1957"
"USER-1959","USER-1958"
"USER-1958","USER-353"
"USER-1957","USER-1956"
"USER-611","USER-184"
"USER-1964","USER-75"
"USER-1963","USER-6389"
"USER-1962","USER-80"
"USER-1961","USER-68"
"USER-1960","USER-101"
"USER-1971","USER-184"
"USER-1970","USER-1969"
"USER-1969","USER-1964"
"USER-1968","USER-313"
"USER-1967","USER-1969"
"USER-1966","USER-313"
"USER-1972","USER-1962"
"USER-1973","USER-1357"
"USER-1974","USER-1959"
"USER-1976","USER-2163"
"USER-1975","USER-94"
"USER-1956","USER-39"
"USER-1977","USER-697"
"USER-1979","USER-91"
"USER-1980","USER-14"
"USER-1981","USER-1100"
"USER-1984","USER-49"
"USER-1985","USER-827"
"USER-1661","USER-558"
"USER-1986","USER-3632"
"USER-1987","USER-1881"
"USER-1990","USER-1988"
"USER-1989","USER-94"
"USER-1988","USER-1989"
"USER-1991","USER-117"
"USER-1993","USER-84"
"USER-1994","USER-651"
"USER-1996","USER-161"
"USER-1995","USER-49"
"USER-1997","USER-146"
"USER-2003","USER-248"
"USER-2002","USER-49"
"USER-2001","USER-267"
"USER-2000","USER-49"
"USER-1999","USER-1290"
"USER-1998","USER-745"
"USER-933","USER-66"
"USER-2004","USER-49"
"USER-2005","USER-153"
"USER-2006","USER-1662"
"USER-2008","USER-352"
"USER-2010","USER-3004"
"USER-2014","USER-1917"
"USER-2013","USER-2432"
"USER-2012","USER-2014"
"USER-2015","USER-2012"
"USER-2011","USER-2013"
"USER-2016","USER-5529"
"USER-2019","USER-96"
"USER-2018","USER-289"
"USER-2017","USER-449"
"USER-2020","USER-6266"
"USER-2021","USER-6136"
"USER-2022","USER-323"
"USER-2025","USER-3345"
"USER-2024","USER-2025"
"USER-2027","USER-248"
"USER-2026","USER-1220"
"USER-2031","USER-2030"
"USER-2030","USER-1289"
"USER-2029","USER-640"
"USER-2028","USER-1216"
"USER-2032","USER-1333"
"USER-2033","USER-2034"
"USER-2035","USER-2033"
"USER-2036","USER-323"
"USER-2039","USER-2038"
"USER-2038","USER-4375"
"USER-2041","USER-2040"
"USER-2040","USER-142"
"USER-2044","USER-2043"
"USER-2043","USER-4012"
"USER-2042","USER-153"
"USER-2045","USER-894"
"USER-2047","USER-161"
"USER-2046","USER-4299"
"USER-2048","USER-2047"
"USER-2049","USER-99"
"USER-2050","USER-5514"
"USER-2051","USER-1614"
"USER-2052","USER-75"
"USER-2054","USER-7"
"USER-2053","USER-136"
"USER-2055","USER-40"
"USER-2056","USER-80"
"USER-2057","USER-494"
"USER-2060","USER-8"
"USER-2059","USER-105"
"USER-2058","USER-2869"
"USER-2061","USER-45"
"USER-2066","USER-2065"
"USER-2065","USER-2067"
"USER-2064","USER-533"
"USER-2063","USER-2064"
"USER-2062","USER-2065"
"USER-2067","USER-2064"
"USER-2068","USER-66"
"USER-2072","USER-1178"
"USER-2071","USER-136"
"USER-2070","USER-4750"
"USER-2069","USER-1175"
"USER-2073","USER-2376"
"USER-2075","USER-125"
"USER-2074","USER-890"
"USER-2076","USER-2061"
"USER-1935","USER-58"
"USER-2077","USER-498"
"USER-2078","USER-62"
"USER-2080","USER-1834"
"USER-2079","USER-184"
"USER-2081","USER-525"
"USER-2082","USER-2097"
"USER-2098","USER-968"
"USER-2097","USER-1735"
"USER-2096","USER-897"
"USER-2095","USER-2098"
"USER-2094","USER-2096"
"USER-2093","USER-2085"
"USER-2092","USER-2091"
"USER-2091","USER-2090"
"USER-2090","USER-1735"
"USER-2089","USER-766"
"USER-2088","USER-2093"
"USER-2087","USER-766"
"USER-2086","USER-56"
"USER-2085","USER-2083"
"USER-2084","USER-2083"
"USER-2106","USER-15"
"USER-2105","USER-7"
"USER-2104","USER-120"
"USER-2103","USER-957"
"USER-2102","USER-2101"
"USER-2101","USER-1733"
"USER-2100","USER-85"
"USER-2108","USER-948"
"USER-2107","USER-1178"
"USER-1741","USER-957"
"USER-2109","USER-2108"
"USER-2099","USER-43"
"USER-2113","USER-948"
"USER-2112","USER-2346"
"USER-2111","USER-756"
"USER-2110","USER-1742"
"USER-2115","USER-214"
"USER-2118","USER-606"
"USER-2114","USER-222"
"USER-404","USER-1582"
"USER-2119","USER-1064"
"USER-2122","USER-111"
"USER-2121","USER-99"
"USER-1504","USER-544"
"USER-2123","USER-1503"
"USER-2124","USER-3846"
"USER-2126","USER-1210"
"USER-2128","USER-237"
"USER-2127","USER-3085"
"USER-2133","USER-85"
"USER-2132","USER-318"
"USER-1583","USER-158"
"USER-1203","USER-480"
"USER-2136","USER-108"
"USER-2135","USER-533"
"USER-2134","USER-24"
"USER-2137","USER-3820"
"USER-2140","USER-2141"
"USER-2141","USER-1496"
"USER-2142","USER-5356"
"USER-2143","USER-1496"
"USER-2145","USER-2144"
"USER-2144","USER-2145"
"USER-2146","USER-1496"
"USER-2147","USER-1828"
"USER-2148","USER-333"
"USER-2150","USER-61"
"USER-2154","USER-2130"
"USER-2153","USER-237"
"USER-2152","USER-888"
"USER-2151","USER-61"
"USER-2155","USER-7"
"USER-1445","USER-2260"
"USER-2156","USER-2343"
"USER-2158","USER-3257"
"USER-2159","USER-75"
"USER-2160","USER-1558"
"USER-2161","USER-1558"
"USER-1558","USER-1100"
"USER-2164","USER-85"
"USER-2163","USER-43"
"USER-2165","USER-136"
"USER-2167","USER-309"
"USER-2166","USER-304"
"USER-2169","USER-1370"
"USER-2168","USER-39"
"USER-2170","USER-5286"
"USER-2173","USER-2171"
"USER-2172","USER-2171"
"USER-2171","USER-1319"
"USER-2174","USER-1318"
"USER-2178","USER-2177"
"USER-2177","USER-5741"
"USER-2176","USER-1318"
"USER-2175","USER-1319"
"USER-4271","USER-295"
"USER-4273","USER-2437"
"USER-4275","USER-4274"
"USER-4274","USER-411"
"USER-4277","USER-295"
"USER-4276","USER-429"
"USER-4278","USER-4281"
"USER-4281","USER-4280"
"USER-4280","USER-295"
"USER-4282","USER-70"
"USER-4285","USER-684"
"USER-4284","USER-3785"
"USER-4283","USER-771"
"USER-4287","USER-1750"
"USER-4288","USER-1464"
"USER-4289","USER-16"
"USER-4290","USER-1918"
"USER-4294","USER-111"
"USER-4293","USER-86"
"USER-4292","USER-3743"
"USER-4297","USER-4440"
"USER-4296","USER-4295"
"USER-4302","USER-3745"
"USER-4301","USER-5752"
"USER-4300","USER-237"
"USER-4299","USER-3741"
"USER-4298","USER-4308"
